chinese_group = {
	graphical_cultures = {
		chinese_group_coa_gfx
		indian_building_gfx
		chinese_clothing_gfx
		mongol_unit_gfx
	}

	han = {
		color = { 211 44 44 }

		cadet_dynasty_names = {
            chinese_female_name_957
            chinese_female_name_958
            chinese_female_name_959
            chinese_female_name_960
            chinese_female_name_961
            chinese_female_name_962
            chinese_female_name_963
            chinese_female_name_964
            chinese_female_name_965
            chinese_female_name_966
            chinese_female_name_967
            chinese_female_name_968
            chinese_female_name_969
            chinese_female_name_970
            chinese_female_name_971
            chinese_female_name_972
            chinese_female_name_973
            chinese_female_name_974
            chinese_female_name_975
            chinese_female_name_976
            chinese_female_name_977
            chinese_female_name_978
            chinese_female_name_979
            chinese_female_name_980
            chinese_female_name_981
            chinese_female_name_982
            chinese_female_name_983
            chinese_female_name_984
            chinese_female_name_985
            chinese_female_name_986
            chinese_female_name_987
            chinese_female_name_988
            chinese_female_name_989
            chinese_female_name_990
            chinese_female_name_991
            chinese_female_name_992
            chinese_female_name_993
            chinese_female_name_994
            chinese_female_name_995
            chinese_female_name_996
            chinese_female_name_997
            chinese_female_name_998
            chinese_female_name_999
            chinese_female_name_1000
            chinese_female_name_1001
            chinese_female_name_1002
            chinese_female_name_1003
            chinese_female_name_1004
            chinese_female_name_1005
            chinese_female_name_1006
            chinese_female_name_1007
            chinese_female_name_1008
            chinese_female_name_1009
            chinese_female_name_1010
            chinese_female_name_1011
            chinese_female_name_1012
            chinese_female_name_1013
            chinese_female_name_1014
            chinese_female_name_1015
            chinese_female_name_1016
            chinese_female_name_1017
            chinese_female_name_1018
            chinese_female_name_1019
            chinese_female_name_1020
            chinese_female_name_1021
            chinese_female_name_1022
            chinese_female_name_1023
            chinese_female_name_1024
            chinese_female_name_1025
            chinese_female_name_1026
            chinese_female_name_1027
            chinese_female_name_1028
            chinese_female_name_1029
            chinese_female_name_1030
            chinese_female_name_1031
            chinese_female_name_1032
            chinese_female_name_1033
            chinese_female_name_1034
            chinese_female_name_1035
            chinese_female_name_1036
            chinese_female_name_1037
            chinese_female_name_1038
            chinese_female_name_1039
            chinese_female_name_1040
            chinese_female_name_1041
            chinese_female_name_1042
            chinese_female_name_1043
            chinese_female_name_1044
            chinese_female_name_1045
            chinese_female_name_1046
            chinese_female_name_1047
            chinese_female_name_1048
            chinese_female_name_1049
            chinese_female_name_1050
            chinese_female_name_1051
            chinese_female_name_1052
            chinese_female_name_1053
            chinese_female_name_1054
            chinese_female_name_1055
            chinese_female_name_1056
            chinese_female_name_1057
            chinese_female_name_1058
            chinese_female_name_1059
            chinese_female_name_1060
            chinese_female_name_1061
            chinese_female_name_1062
            chinese_female_name_1063
            chinese_female_name_1064
            chinese_female_name_1065
            chinese_female_name_1066
            chinese_female_name_1067
            chinese_female_name_1068
            chinese_female_name_1069
            chinese_female_name_1070
            chinese_female_name_1071
            chinese_female_name_1072
            chinese_female_name_1073
            chinese_female_name_1074
            chinese_female_name_1075
            chinese_female_name_1076
            chinese_female_name_1077
            chinese_female_name_1078
            chinese_female_name_1079
            chinese_female_name_1080
            chinese_female_name_1081
            chinese_female_name_1082
            chinese_female_name_1083
            chinese_female_name_1084
            chinese_female_name_1085
            chinese_female_name_1086
            chinese_female_name_1087
            chinese_female_name_1088
            chinese_female_name_1089
            chinese_female_name_1090
            chinese_female_name_1091
            chinese_female_name_1092
            chinese_female_name_1093
            chinese_female_name_1094
            chinese_female_name_1095
            chinese_female_name_1096
            chinese_female_name_1097
            chinese_female_name_1098
            chinese_female_name_1099
            chinese_female_name_1100
            chinese_female_name_1101
            chinese_female_name_1102
            chinese_female_name_1103
            chinese_female_name_1104
            chinese_female_name_1105
            chinese_female_name_1106
            chinese_female_name_1107
            chinese_female_name_1108
            chinese_female_name_1109
            chinese_female_name_1110
            chinese_female_name_1111
            chinese_female_name_1112
            chinese_female_name_1113
            chinese_female_name_1114
            chinese_female_name_1115
            chinese_female_name_1116
            chinese_female_name_1117
            chinese_female_name_1118
            chinese_female_name_1119
            chinese_female_name_1120
            chinese_female_name_1121
            chinese_female_name_1122
            chinese_female_name_1123
            chinese_female_name_1124
            chinese_female_name_1125
            chinese_female_name_1126
            chinese_female_name_1127
            chinese_female_name_1128
            chinese_female_name_1129
            chinese_female_name_1130
            chinese_female_name_1131
            chinese_female_name_1132
            chinese_female_name_1133
            chinese_female_name_1134
            chinese_female_name_1135
            chinese_female_name_1136
            chinese_female_name_1137
            chinese_female_name_1138
            chinese_female_name_1139
            chinese_female_name_1140
            chinese_female_name_1141
            chinese_female_name_1142
            chinese_female_name_1143
            chinese_female_name_1144
            chinese_female_name_1145
            chinese_female_name_1146
            chinese_female_name_1147
            chinese_female_name_1148
            chinese_female_name_1149
            chinese_female_name_1150
            chinese_female_name_1151
            chinese_female_name_1152
            chinese_female_name_1153
            chinese_female_name_1154
            chinese_female_name_1155
            chinese_female_name_1156
            chinese_female_name_1157
            chinese_female_name_1158
            chinese_female_name_1159
            chinese_female_name_1160
            chinese_female_name_1161
            chinese_female_name_1162
            chinese_female_name_1163
            chinese_female_name_1164
            chinese_female_name_1165
            chinese_female_name_1166
            chinese_female_name_1167
            chinese_female_name_1168
            chinese_female_name_1169
            chinese_female_name_1170
            chinese_female_name_1171
            chinese_female_name_1172
            chinese_female_name_1173
            chinese_female_name_1174
            chinese_female_name_1175
            chinese_female_name_1176
            chinese_female_name_1177
            chinese_female_name_1178
            chinese_female_name_1179
            chinese_female_name_1180
            chinese_female_name_1181
            chinese_female_name_1182
            chinese_female_name_1183
            chinese_female_name_1184
            chinese_female_name_1185
            chinese_female_name_1186
            chinese_female_name_1187
            chinese_female_name_1188
            chinese_female_name_1189
            chinese_female_name_1190
            chinese_female_name_1191
            chinese_female_name_1192
            chinese_female_name_1193
            chinese_female_name_1194
            chinese_female_name_1195
            chinese_female_name_1196
            chinese_female_name_1197
            chinese_female_name_1198
            chinese_female_name_1199
            chinese_female_name_1200
            chinese_female_name_1201
            chinese_female_name_1202
            chinese_female_name_1203
            chinese_female_name_1204
            chinese_female_name_1205
            chinese_female_name_1206
            chinese_female_name_1207
            chinese_female_name_1208
            chinese_female_name_1209
            chinese_female_name_1210
            chinese_female_name_1211
            chinese_female_name_1212
            chinese_female_name_1213
            chinese_female_name_1214
            chinese_female_name_1215
            chinese_female_name_1216
            chinese_female_name_1217
            chinese_female_name_1218
            chinese_female_name_1219
            chinese_female_name_1220
            chinese_female_name_1221
            chinese_female_name_1222
            chinese_female_name_1223
            chinese_female_name_1224
            chinese_female_name_1225
            chinese_female_name_1226
            chinese_female_name_1227
            chinese_female_name_1228
            chinese_female_name_1229
            chinese_female_name_1230
            chinese_female_name_1231
            chinese_female_name_1232
            chinese_female_name_1233
            chinese_female_name_1234
            chinese_female_name_1235
            chinese_female_name_1236
            chinese_female_name_1237
            chinese_female_name_1238
            chinese_female_name_1239
            chinese_female_name_1240
            chinese_female_name_1241
            chinese_female_name_1242
            chinese_female_name_1243
            chinese_female_name_1244
            chinese_female_name_1245
            chinese_female_name_1246
            chinese_female_name_1247
            chinese_female_name_1248
            chinese_female_name_1249
            chinese_female_name_1250
            chinese_female_name_1251
            chinese_female_name_1252
            chinese_female_name_1253
            chinese_female_name_1254
            chinese_female_name_1255
            chinese_female_name_1256
            chinese_female_name_1257
            chinese_female_name_1258
            chinese_female_name_1259
            chinese_female_name_1260
            chinese_female_name_1261
            chinese_female_name_1262
            chinese_female_name_1263
            chinese_female_name_1264
            chinese_female_name_1265
            chinese_female_name_1266
            chinese_female_name_1267
            chinese_female_name_1268
            chinese_female_name_1269
            chinese_female_name_1270
            chinese_female_name_1271
            chinese_female_name_1272
            chinese_female_name_1273
            chinese_female_name_1274
            chinese_female_name_1275
            chinese_female_name_1276
            chinese_female_name_1277
            chinese_female_name_1278
            chinese_female_name_1279
            chinese_female_name_1280
            chinese_female_name_1281
            chinese_female_name_1282
            chinese_female_name_1283
            chinese_female_name_1284
            chinese_female_name_1285
            chinese_female_name_1286
            chinese_female_name_1287
            chinese_female_name_1288
            chinese_female_name_1289
            chinese_female_name_1290
            chinese_female_name_1291
            chinese_female_name_1292
            chinese_female_name_1293
            chinese_female_name_1294
            chinese_female_name_1295
            chinese_female_name_1296
            chinese_female_name_1297
            chinese_female_name_1298
            chinese_female_name_1299
            chinese_female_name_1300
            chinese_female_name_1301
            chinese_female_name_1302
            chinese_female_name_1303
            chinese_female_name_1304
            chinese_female_name_1305
            chinese_female_name_1306
            chinese_female_name_1307
            chinese_female_name_1308
            chinese_female_name_1309
            chinese_female_name_1310
            chinese_female_name_1311
            chinese_female_name_1312
            chinese_female_name_1313
            chinese_female_name_1314
            chinese_female_name_1315
            chinese_female_name_1316
            chinese_female_name_1317
            chinese_female_name_1318
            chinese_female_name_1319
            chinese_female_name_1320
            chinese_female_name_1321
            chinese_female_name_1322
            chinese_female_name_1323
            chinese_female_name_1324
            chinese_female_name_1325
            chinese_female_name_1326
            chinese_female_name_1327
            chinese_female_name_1328
            chinese_female_name_1329
            chinese_female_name_1330
            chinese_female_name_1331
            chinese_female_name_1332
            chinese_female_name_1333
            chinese_female_name_1334
            chinese_female_name_1335
            chinese_female_name_1336
            chinese_female_name_1337
            chinese_female_name_1338
            chinese_female_name_1339
            chinese_female_name_1340
            chinese_female_name_1341
            chinese_female_name_1342
            chinese_female_name_1343
            chinese_female_name_1344
            chinese_female_name_1345
            chinese_female_name_1346
            chinese_female_name_1347
            chinese_female_name_1348
            chinese_female_name_1349
            chinese_female_name_1350
            chinese_female_name_1351
            chinese_female_name_1352
            chinese_female_name_1353
            chinese_female_name_1354
            chinese_female_name_1355
            chinese_female_name_1356
            chinese_female_name_1357
            chinese_female_name_1358
            chinese_female_name_1359
            chinese_female_name_1360
            chinese_female_name_1361
            chinese_female_name_1362
            chinese_female_name_1363
            chinese_female_name_1364
            chinese_female_name_1365
            chinese_female_name_1366
            chinese_female_name_1367
            chinese_female_name_1368
            chinese_female_name_1369
            chinese_female_name_1370
            chinese_female_name_1371
            chinese_female_name_1372
		}
		pat_grf_name_chance = 0
		mat_grf_name_chance = 0
		father_name_chance = 0

		pat_grm_name_chance = 0
		mat_grm_name_chance = 0
		mother_name_chance = 0
		ethnicities = {
			10 = asian
		}
	}
}
